profile_id,skill_id,created_at
1,6,2025-11-30 12:15:09.52876+00
3,17,2025-11-22 13:12:43.389137+00
3,18,2025-11-22 13:12:43.389137+00
3,21,2025-11-22 13:12:43.389137+00
3,22,2025-11-22 13:12:43.389137+00
5,3,2025-12-03 14:44:14.522596+00
5,13,2025-12-03 14:44:14.522596+00
5,17,2025-11-22 12:08:54.998576+00
5,22,2025-12-03 14:44:14.522596+00
5,23,2025-11-22 12:08:54.998576+00
5,25,2025-12-03 14:44:14.522596+00
24,7,2025-11-22 13:05:28.838104+00
24,22,2025-11-22 13:05:28.838104+00
24,23,2025-11-22 13:05:28.838104+00
24,25,2025-11-22 16:40:41.266584+00
24,26,2025-11-22 13:05:28.838104+00
31,3,2025-12-07 13:30:02.986243+00
31,4,2025-11-30 17:17:36.65181+00
31,5,2025-12-07 13:30:02.986243+00
31,6,2025-11-30 17:17:36.65181+00
31,8,2025-11-30 17:17:36.65181+00
31,12,2025-12-07 13:30:02.986243+00
31,13,2025-11-30 17:17:36.65181+00
31,15,2025-12-07 13:30:02.986243+00
31,16,2025-12-07 13:30:02.986243+00
31,17,2025-12-07 13:30:02.986243+00
31,19,2025-12-07 13:30:02.986243+00
31,20,2025-12-07 13:30:02.986243+00
31,21,2025-12-07 13:30:02.986243+00
31,25,2025-12-07 13:30:02.986243+00
62,10,2025-12-05 18:48:00.594601+00
64,2,2025-12-07 11:13:11.803316+00
64,7,2025-12-07 11:13:11.803316+00
64,11,2025-12-07 11:13:11.803316+00
64,15,2025-12-07 11:13:11.803316+00
64,16,2025-12-07 11:13:11.803316+00
64,19,2025-12-07 11:13:11.803316+00
65,10,2025-12-07 11:20:54.603909+00
65,13,2025-12-07 11:20:54.603909+00
65,15,2025-12-07 11:20:54.603909+00
65,16,2025-12-07 11:20:54.603909+00
65,18,2025-12-07 11:20:54.603909+00
65,20,2025-12-07 11:20:54.603909+00
66,11,2025-12-07 11:20:32.088313+00
66,15,2025-12-07 11:20:32.088313+00
66,17,2025-12-07 11:20:32.088313+00
66,19,2025-12-07 11:20:32.088313+00
66,25,2025-12-07 11:20:32.088313+00
66,26,2025-12-07 11:20:32.088313+00
68,3,2025-12-07 11:24:49.828048+00
68,4,2025-12-07 11:24:49.828048+00
68,5,2025-12-07 11:24:49.828048+00
68,6,2025-12-07 11:24:49.828048+00
68,13,2025-12-07 11:24:49.828048+00
68,16,2025-12-07 11:24:49.828048+00
68,18,2025-12-07 11:24:49.828048+00
68,22,2025-12-07 11:24:49.828048+00
69,17,2025-12-07 11:27:13.436538+00
69,18,2025-12-07 11:27:13.436538+00
69,19,2025-12-07 11:27:13.436538+00
69,20,2025-12-07 11:27:13.436538+00
69,23,2025-12-07 11:27:13.436538+00
69,24,2025-12-07 11:27:13.436538+00
69,25,2025-12-07 11:27:13.436538+00
70,2,2025-12-07 13:22:37.062568+00
70,3,2025-12-07 13:22:37.062568+00
70,8,2025-12-07 13:22:37.062568+00
70,12,2025-12-07 13:22:37.062568+00
70,15,2025-12-07 13:22:37.062568+00
70,18,2025-12-07 13:22:37.062568+00
70,20,2025-12-07 13:22:37.062568+00
70,23,2025-12-07 13:22:37.062568+00
73,2,2025-12-07 13:35:27.436068+00
73,3,2025-12-07 13:35:27.436068+00
73,5,2025-12-07 13:35:27.436068+00
