job_id,skill_id,created_at
3,2,2025-11-22 12:40:18.642651+00
3,10,2025-11-22 12:40:18.642651+00
3,11,2025-11-22 12:40:18.642651+00
3,16,2025-11-22 12:40:18.642651+00
3,23,2025-11-22 12:40:18.642651+00
5,4,2025-12-07 12:39:22.470871+00
5,8,2025-12-07 12:39:22.470871+00
5,13,2025-12-07 12:50:05.028727+00
5,17,2025-11-23 13:07:12.80765+00
7,3,2025-11-24 08:22:26.328783+00
7,7,2025-11-24 08:22:26.328783+00
7,13,2025-11-24 08:22:26.328783+00
7,17,2025-11-24 08:22:26.328783+00
7,25,2025-11-24 08:22:26.328783+00
10,2,2025-12-01 15:20:10.04205+00
10,6,2025-12-01 15:20:10.04205+00
10,13,2025-12-01 15:20:10.04205+00
10,15,2025-12-01 15:20:10.04205+00
10,17,2025-12-01 15:20:10.04205+00
10,25,2025-12-01 15:20:10.04205+00
11,7,2025-12-02 10:54:22.206741+00
11,16,2025-12-02 10:54:22.206741+00
11,18,2025-12-02 10:54:22.206741+00
11,26,2025-12-02 10:54:22.206741+00
14,3,2025-12-04 16:38:53.252585+00
14,5,2025-12-04 16:38:53.252585+00
14,8,2025-12-04 16:38:53.252585+00
14,13,2025-12-04 16:38:53.252585+00
14,16,2025-12-04 16:38:53.252585+00
14,24,2025-12-04 16:38:53.252585+00
18,5,2025-12-07 11:29:37.633042+00
18,13,2025-12-07 11:29:37.633042+00
18,16,2025-12-07 11:29:37.633042+00
18,19,2025-12-07 11:29:37.633042+00
18,20,2025-12-07 11:29:37.633042+00
18,24,2025-12-07 11:29:37.633042+00
18,26,2025-12-07 11:29:37.633042+00
19,2,2025-12-07 11:32:44.444064+00
19,4,2025-12-07 11:32:44.444064+00
19,5,2025-12-07 11:32:44.444064+00
19,13,2025-12-07 11:32:44.444064+00
19,14,2025-12-07 11:32:44.444064+00
20,2,2025-12-07 11:32:45.245342+00
20,4,2025-12-07 11:32:45.245342+00
20,5,2025-12-07 11:32:45.245342+00
20,13,2025-12-07 11:32:45.245342+00
20,14,2025-12-07 11:32:45.245342+00
22,11,2025-12-07 11:36:09.620106+00
22,12,2025-12-07 11:36:09.620106+00
22,14,2025-12-07 11:36:09.620106+00
22,16,2025-12-07 11:36:09.620106+00
22,22,2025-12-07 11:36:09.620106+00
22,23,2025-12-07 11:36:09.620106+00
22,24,2025-12-07 11:36:09.620106+00
25,4,2025-12-07 11:37:00.106615+00
25,5,2025-12-07 11:37:00.106615+00
25,6,2025-12-07 11:37:00.106615+00
25,12,2025-12-07 11:37:00.106615+00
25,13,2025-12-07 11:37:00.106615+00
25,16,2025-12-07 11:37:00.106615+00
25,20,2025-12-07 11:37:00.106615+00
26,5,2025-12-07 11:39:32.328143+00
26,9,2025-12-07 11:39:32.328143+00
26,10,2025-12-07 11:39:32.328143+00
26,13,2025-12-07 11:39:32.328143+00
26,16,2025-12-07 11:39:32.328143+00
